,0,1,2
62427,¹ÍÓ¶Ö°Òµ´òÊÖ,NORMAL,0.000769722
62428,¹ÍÓ¶Ö°Òµ´òÊÖqq,FAKE,0.046302846
62429,¹ÍÐ×¸´³ð,NORMAL,0.00175941
62430,¹ÍÐ×¸´³ðqq,NORMAL,0.01815127
62431,¹ÍÐ×´òÈË,NORMAL,0.010457867
62432,¹Í´òÊÖqq,NORMAL,0.005865097
62433,¹Í´òÊÖ°ìÊÂ,NORMAL,0.000161356
62434,¹Í´òÊÖ°ïÃ¦qq,NORMAL,0.001065874
62435,¹Í´òÊÖÍø,NORMAL,0.00056107
62436,¹ÍÉ±ÊÖqq,NORMAL,0.007845652
62437,¹ÍÉ±ÊÖ±¨³ð,NORMAL,0.001420236
62438,¹ÍÉ±ÊÖ·þÎñqq,FAKE,0.028523013
62439,¹ÍÓÃ´òÊÖ,NORMAL,0.000234288
62440,¹ÍÖ°Òµ´òÊÖ,NORMAL,0.000504678
62441,¹ÍÖ°Òµ´òÊÖqq,FAKE,0.041316591
62442,¹ÍÖ°ÒµÉ±ÊÖqq,NORMAL,0.041986326
62443,ÓºÕ½Ê¤,NORMAL,0.006509341
62444,³ûÄË´»ÃÀÎÞÂë,NORMAL,0.001233667
62445,³ûÄË´»ÃÀÖÖ×Ó,NORMAL,0.000519669
62446,³û¼Ë,FUCK,3.41E-05
62447,³û¼ËÉÏÃÅqq,FUCK,0.000121611
62448,öÃÊ÷¸Õ,NORMAL,0.001774305
62449,Óê¹¬ÓÅÖÖ×Ó,NORMAL,0.004464996
62450,Óê¹¬É³¼ÍÎÞÂë,NORMAL,0.000510353
62451,Óê¹¬É³¼ÍÖÖ×Ó,NORMAL,0.002480733
62452,Óê¹¬ÇÙÖÖ×Ó,NORMAL,0.000511414
62453,Óê¹¬ÇÙÒôÎÞÂë,NORMAL,0.000445694
62454,Óê¹¬ÇÙÒôÖÖ×Ó,NORMAL,0.000563872
62455,Óê¹¬ÇÙÒôÖÖ×ÓÏÂÔØ,NORMAL,0.000306213
62456,Óê¹¬ÓÉÒÀÖÖ×Ó,NORMAL,0.000222158
62457,Óê¹¬Õæ¹ó,NORMAL,0.000185102
62458,ÓêÐÇÍø,NORMAL,0.003541946
62459,ÓêÄ¾Ï¦¼ÍÖÖ×Ó,NORMAL,0.000258231
62460,Óê¹ýÌÒ»¨,NORMAL,0.000168073
62461,Óê¹ýÌÒ»¨txt,NORMAL,0.000773406
62462,Ñ©É½Ê¨×Ó,NORMAL,0.00077967
62463,Ñ©É½Ê¨×ÓÆì,NORMAL,0.000822186
62464,Ñ©´åÉ³ÓôÎÞÂë,NORMAL,0.000804478
62465,Ñ©´åÉ³ÓôÖÖ×Ó,NORMAL,0.000417179
62466,Ñ©È¾Æ®Öì,NORMAL,0.000662488
62467,Ñ©ÀÇt91,NORMAL,0.001094085
62468,Ñ©°×Æ¨¹ÉµÄÓÕ»ótxt,NORMAL,0.003097755
62469,Ñ©°×µÄÆ¨¹É¶Ô×ÅÈâ°ô,NORMAL,0.001932776
62470,Ñ©°×µÄ·ÊÍÎ,NORMAL,0.000221372
62471,Ñ©¼¡Ò¹²æ,NORMAL,0.000445724
62472,Ñ©ÍÈÓñ¿è,NORMAL,0.00115509
62473,Ñ©Ò°¤¢¤¤¤«µçÂ¿ÏÂÔØ,FUCK,0.000342941
62474,Ñ©Ò°Ð¡´ºÖÖ×Ó,NORMAL,0.000774813
62475,Ñ©Ò°ÃÖÉúÎÞÂë,NORMAL,0.000992453
62476,Ñ©Ò°ÃÖÉúÖÖ×Ó,NORMAL,0.001465702
62477,Ñ©Ò°°®¼ÑÖÖ×Ó,NORMAL,0.000534183
62478,À×ÈËÅ®¹Ù,NORMAL,0.00969045
62479,À×ÈËÌá°¸,NORMAL,0.017974108
62480,À×ÄáÑÇ,FUCK,0.002559388
62481,À×ÅÁÃù,NORMAL,0.000432974
62482,À×Ã÷µÇ,NORMAL,0.006562573
62483,À×Ã÷µÇÁÔ¹·,FUCK,0.000441992
62484,À×Ã÷µÇÁÔ¹·×ªÈÃ,FUCK,0.00255093
62485,À×Ã÷¶Ù,NORMAL,0.009399062
62486,À×Ã÷¶Ù³öÊÛ,NORMAL,0.010731941
62487,À×Ã÷¶ÙÏúÊÛ,NORMAL,0.016829604
62488,À×´ºÃÀ,NORMAL,0.004348391
62489,À×¹¯,NORMAL,0.005216539
62490,À×¹Ü,NORMAL,0.002293944
62491,À×¹Üqq,FAKE,0.039572513
62492,À×¹Ü×¨Âô,NORMAL,0.005507797
62493,À×¹Ü¹©Ó¦,NORMAL,0.002309078
62494,À×¹Ü¹©Ó¦qq,FAKE,0.034993303
62495,À×¹Ü³öÊÛ,NORMAL,0.004627955
62496,À×¹Ü³öÊÛqq,NORMAL,0.0291949
62497,À×¹ÜÖÆ×÷¹¤ÒÕ,NORMAL,0.015191105
62498,À×¹ÜÖÆ×÷·½·¨,NORMAL,0.002409685
62499,À×¹ÜÖÆÔì,NORMAL,0.005322474
62500,À×¹ÜÖÆÔì¼¼Êõqq,NORMAL,0.005657562
62501,À×¹Üµ±Ãæ½»Ò×,NORMAL,0.004834843
62502,À×¹ÜÕ¨µ¯ÖÆ×÷·½·¨,NORMAL,0.014524531
62503,À×¹ÜÕ¨Ò©qq,NORMAL,0.005558801
62504,À×¹ÜÕ¨Ò©³öÊÛ,NORMAL,0.011280501
62505,À×¹ÜÕ¨Ò©³öÊÛqq,NORMAL,0.011080517
62506,À×¹ÜÕ¨Ò©¿´»õ¸¶¿î,NORMAL,0.012733549
62507,À×¹ÜµÄÖÆ×÷·½·¨,NORMAL,0.004039586
62508,À×¹Ü¿´»õ¸¶¿î,NORMAL,0.006119758
62509,À×¹ÜÏúÊÛ,NORMAL,0.006459683
62510,À×¹ÜÏúÊÛqq,NORMAL,0.013494561
62511,À×±ª,FUCK,0.000358197
62512,À×±ªÆø¹·»ùµØ,FUCK,0.000269824
62513,À×´ïÖ®ÐÇ,FUCK,0.000493586
62514,À×´ïÌ½²â,NORMAL,0.001694453
62515,À×´ï²¨Ì½²â,NORMAL,0.002727103
62516,À×´ï²âËÙ,NORMAL,0.001036477
62517,À×´ï²âËÙÆ÷,NORMAL,0.001221651
62518,À×´ïÑÛ,NORMAL,0.005175859
62519,À×´ï¾¯Ê¾,NORMAL,0.002792907
62520,À×Òø,NORMAL,0.006271402
62521,À×öª,NORMAL,0.007153213
62522,À×ÃùÇò,NORMAL,0.000934196
62523,À×ÃùµÇ,NORMAL,0.000399798
62524,À×ÃùµÇ³öÊÛ,NORMAL,0.002518815
62525,À×ÃùµÇÁÔÇ¹³öÊÛ,NORMAL,0.006776983
62526,ÎíÐÍÃÔ,NORMAL,0.000626594
62527,ÎíµºÄÎ½òÃÀÎÞÂë,NORMAL,0.000229561
62528,ÎíµºÁáÄÎÖÖ×Ó,NORMAL,0.000475103
62529,Îí¶¼¶Â³ÇÓÅ»Ý¼Ù,NORMAL,0.003028888
62530,ÐèµÇÈëÄãµÄqq²ÅÄÜ½ø,NORMAL,0.013657779
62531,ÐèÒªp3cÀ´Ñ²Âß,NORMAL,0.002062786
62532,ÐèÒª²»Õâ¼¸¸öµÄÊ××ÖÄ¸ÎäÆáãôÕâ¼¸¸öÊÇÊý×Ö,NORMAL,0.000843561
62533,ÐèÒªÃÃÃÃÂð,NORMAL,0.000200009
62534,ÐèÒªÌá¹©×Ê½ð°ïÖúµÄÅóÓÑ,NORMAL,0.001202118
62535,ÐèÒªÂãÁÄ·þÎñµÄÇë¼Ó,NORMAL,0.000446111
62536,Õð²»ËÀÈË,NORMAL,0.000625557
62537,ÕðÆä¹úÍÁ,NORMAL,0.000909454
62538,Õðµ½¹úÍâ,NORMAL,0.000228846
62539,ÕðÇ°Ñ»È¸ÎÞÉù,NORMAL,0.002720773
62540,Õð¶¯°ô,NORMAL,0.000263542
62541,ÕðµÃ¶ú³àÉà¸Ê,NORMAL,0.000123739
62542,Õð¾ª1¸öÃñ,NORMAL,0.000370044
62543,Õð¾ªÈ«Çò,NORMAL,0.000357187
62544,Õðº³ÖÐÎÄ¼þ,NORMAL,0.000291425
62545,Õðº³ÄãµÄÐÄ,NORMAL,0.000229448
62546,Õðº³¼ÇÂ¼,NORMAL,0.000189048
62547,ÕðËÀËûÃÇ,NORMAL,0.000310075
62548,ÕðÔ´Ò©Öù,NORMAL,0.000433844
62549,Õð¼¶,NORMAL,0.000379962
62550,»ôÓ¢¶«,NORMAL,0.004794723
62551,»ôÓ¢¶«ÁÙÖÕÒÅÑÔ,NORMAL,0.001348984
62552,»ô½ð,NORMAL,0.000392693
62553,Ëª»¨µê,NORMAL,0.00239926
62554,Ï¼½ãÒ²Éú»î,NORMAL,0.000283659
62555,Ï¼½ãÒ¹Éú»îÅ®Íõ,NORMAL,0.00088377
62556,ö±µ¯,FUCK,0.000445199
62557,Â¶b,FUCK,0.000240546
62558,Â¶uµã,NORMAL,0.000150454
62559,Â¶Èé,NORMAL,0.000502592
62560,Â¶³öÁË½¿Ð¡ÏÊÄÛµÄÐ¡ŒÂ¶´,NORMAL,0.004252213
62561,Â¶³öÁË½¿Ð¡ÏÊÄÛµÄÒõµÀ,NORMAL,0.000203913
62562,Â¶ŒÂ,FUCK,2.06E-05
62563,Â¶À­3d,NORMAL,0.000331777
62564,Â¶´ººì,NORMAL,0.000568461
62565,Â¶´ººìtxt,NORMAL,0.001839578
62566,Â¶´ººìtxtÔÚÏß,NORMAL,0.000472909
62567,Â¶Ã«,NORMAL,0.000213897
62568,Â¶µã,NORMAL,0.000130355
62569,Â¶Ñ¨,NORMAL,0.000149822
62570,Â¶ÐØÍ¼,NORMAL,0.000542074
62571,Â¶Á³¸ßÇåÊÓÆµ,NORMAL,0.000185043
62572,Â¶Î÷ÑÇµÄÇéÈË,NORMAL,0.002133936
62573,Â¶±Æ,FUCK,0.000586318
62574,Â¶ÒõÕÕ,NORMAL,0.000144136
62575,Â¶¹ÇµÄ¼¤Çé,NORMAL,0.000104558
62576,Â¶±«,NORMAL,0.000580412
62577,Â¶±«Ë½ÅÄ,NORMAL,0.000265765
62578,°ÔÉÏÍ¬¾ÓÄÐtxt,NORMAL,0.001079488
62579,°ÔÕ¼Ü½ÈØ,NORMAL,0.000866014
62580,°ÔÅ«½¿,FUCK,0.002023704
62581,°Ô¹¤,NORMAL,0.008186436
62582,°ÔÑÞÐ°¾ý,NORMAL,0.014646868
62583,°Ô¿Î,NORMAL,0.001276582
62584,°Ô²Í,NORMAL,0.000899965
62585,ö²ÎíÇÖÏ®,NORMAL,0.000478446
62586,ìiÂ¥Ê®2·¿,NORMAL,0.001386982
62587,ÇàÔÆÂ·,NORMAL,0.000576442
62588,ÇàÒ¶ÓÉÄÎÖÖ×Ó,NORMAL,0.000759935
62589,ÇàÌì°×ÈÕ,NORMAL,0.005032575
62590,ÇàÌì°×ÈÕÆì,NORMAL,0.002981329
62591,ÇàÉ½¿ÉÄÎÖÖ×Ó,NORMAL,0.00069595
62592,ÇàÉ½ºÍÏ£btÏÂÔØ,NORMAL,0.002665472
62593,ÇàÉ½À´ÃÀÖÖ×Ó,NORMAL,0.000538617
62594,ÇàÉ½ÓÉÃÀÖÖ×Ó,NORMAL,0.00083251
62595,ÇàÉ½ÃÀÄÎÃÀÖÖ×Ó,NORMAL,0.000638717
62596,Çàµº±Ë°¶»éÁµ»áËù,NORMAL,0.000437564
62597,ÇàµºÐÂÊÀ¼Íµ¥Éí¹ó×å»áËù,NORMAL,0.001624554
62598,ÇàµºÊ¯»¯ÏîÄ¿Òý·¢ÊÐÃñ¿Ö»Å,NORMAL,0.001593512
62599,ÇàÄê³¤È­Í¼½âÈ«¹ý³Ì,NORMAL,0.003850198
62600,Çà´ºÄ§·¨,NORMAL,0.000815207
62601,ÇàÄ¾ÓÑÀæ,NORMAL,0.001010823
62602,ÇàÄ¾Á¯ÄÎÖÖ×Ó,NORMAL,0.000294733
62603,ÇàÄ¾½ÌÊÚÖÖ×Ó,NORMAL,0.004259634
62604,ÇàÄ¾ÃÎÖÖ×Ó,NORMAL,0.000526768
62605,ÇàÄ¾Àæ»¨ÖÖ×Ó,NORMAL,0.001420581
62606,ÇàÄ¾É³ÂÞandÇàÄ¾É³ÂÞÖÖ×Ó,NORMAL,0.000762135
62607,ÇàÄ¾É³ÂÞÎÞÂë,FUCK,0.000344805
62608,ÇàÄ¾É³ÂÞÖÖ×Ó,NORMAL,0.002065003
62609,ÇàÄ¾ÁáÑ¸À×ÏÂÔØ,NORMAL,0.000799203
62610,ÇàÄ¾ÁÕÖÖ×Ó,NORMAL,0.000686747
62611,ÇàÄ¾½}ÀïÈ«¼¯,NORMAL,0.000878227
62612,ÇàÄ¾»æÀïÖÖ×Ó,NORMAL,0.000604433
62613,ÇàÄ¾Ê«ÑëÀïÎÞÂë,NORMAL,0.001579863
62614,ÇàÄ¾Ê«ÑëÀïÖÖ×Ó,NORMAL,0.000343263
62615,ÇàÂ¥,NORMAL,0.011214945
62616,ÇàÂ¥Ê®2·¿,NORMAL,0.001025313
62617,ÇàÂ¥Ê®2·¿ÏÂÔØ,NORMAL,0.001358896
62618,ÇàÂ¥°É,NORMAL,0.00401268
62619,ÇàÕÓÖª³¯btÏÂÔØ,NORMAL,0.004132509
62620,ÇàÕÓÖª³¯ÖÖ×Ó,NORMAL,0.007518656
62621,Çàº£ÎÞÉÏÊ¦,NORMAL,0.00029062
62622,ÇàÌïÔç¼ÍÎÞÂë,FUCK,0.000559503
62623,ÇàÌïÔç¼ÍÖÖ×Ó,NORMAL,0.009901911
62624,Çà¿ÕÐ¡ÏÄ,NORMAL,0.000333893
62625,ÇàÓðÎ´À´ÖÖ×Ó,NORMAL,0.003597903
62626,ÇàÉ«Çà´ºÆÚ,NORMAL,0.018658794
62627,Çà»¨ÔµÉçÇø±±¾©Â¥·ï,NORMAL,0.000799489
62628,ÇàÁ«¼ÇÊÂ,NORMAL,0.000270283
62629,ÇàÁ«¼ÇÊÂtxt,NORMAL,0.000535995
62630,ÇàÆÏÌÑ·ÅÈëÒÒÏ©ÀûÏ¡ÊÍ,NORMAL,0.005036396
62631,ÇàÝïËØ,FUCK,0.002433171
62632,ÇàÝïËØ¹©Ó¦,FUCK,0.002890204
62633,ÇàÝïËØ¹©Ó¦qq,FUCK,0.003200889
62634,ÇàÝïËØ³öÊÛqq,NORMAL,0.003785282
62635,ÇàÝïËØ³ö»õ,NORMAL,0.002373517
62636,ÇàÝïËØµ½»õ,NORMAL,0.004441179
62637,ÇàÝïËØÅú·¢,NORMAL,0.004818559
62638,ÇàÝïËØÅú·¢qq,NORMAL,0.002298584
62639,ÇàÝïËØÌá¹©qq,FUCK,0.004445887
62640,ÇàÝïËØÖ±Ïúqq,NORMAL,0.003424863
62641,ÇàÝïËØ¶©¹º,NORMAL,0.004874621
62642,ÇàÝïËØ¶©¹ºqq,FUCK,0.001768039
62643,ÇàÝïËØ¹ºÂòqq,NORMAL,0.0035323
62644,ÇàÝïËØËÍ»õÉÏÃÅ,FUCK,0.001919486
62645,ÇàÝïËØÅä·½,NORMAL,0.003782123
62646,ÇàÝïËØÏúÊÛ,FUCK,0.002780412
62647,ÇàÝïËØÏúÊÛqq,FUCK,0.002698094
62648,ÇàÀ¶Ë«½¿,NORMAL,0.003304785
62649,ÇàÀ¶Ë«½¿txt,NORMAL,0.005256492
62650,ÇàÍÜÃÇÏ×Ñª,FUCK,0.000322604
62651,ÇàÒ°Ê«Ö¯ÖÖ×Ó,NORMAL,0.002141136
62652,Çà÷ìÃÀÈÝ±¦,NORMAL,0.01037637
62653,Çà÷ìÃÀÈÝ±¦½ºÄÒ,NORMAL,0.00391385
62654,ö¦Å®Ö÷²¥,NORMAL,0.002091897
62655,ö¦ÃÃÉÏÃÅ·þÎñ,SEX,0.077749364
62656,ö¦ÃÃ×ÐÖ®Ê§Õê,NORMAL,0.003369442
62657,ö¦Ñ¨meinv,NORMAL,0.000464994
62658,ö¦Ñ¨ÃÀÅ®,NORMAL,0.001885349
62659,¾¸¹ú,NORMAL,0.000786674
62660,¾¸¹úÉñÉç,NORMAL,0.007898289
62661,¾¸Ö¾Ô¶,NORMAL,0.0003223
62662,¾²zuo,NORMAL,0.001077777
62663,¾²ºò¼ÑÒõ,NORMAL,0.000162637
62664,¾²×ø,NORMAL,0.000238973
62665,¾²Ì¬±¬ÆÆ¼Á,NORMAL,0.002275521
62666,¾²¾²µÄÁÉºÓ,NORMAL,0.000182629
62667,·Çµä,NORMAL,0.007076609
62668,·Ç»éÒö¹ØÏµ,NORMAL,0.000915068
62669,·Ç³£3¹ú,NORMAL,0.001122594
62670,·Ç³£²»´íµÄÈËÆÞÂÖ¼é,NORMAL,0.017382717
62671,·Ç³£Æ¯ÁÁµÄÈÕ±¾ÃÀÉÙÅ®ÈÕÆð»ð,NORMAL,0.000425482
62672,·Ç³£ÄÐ¼Ë,FUCK,0.012208561
62673,·Ç³£ÓÕ»ó,NORMAL,0.000514632
62674,·Ç·¨²Ã¼õ,NORMAL,0.005810779
62675,·Ç·¨¼¯×ÊÑª±¾ÎÞ¹é,NORMAL,0.000672948
62676,·Çµçµ¼±¬ÏµÍ³,NORMAL,0.002158725
62677,·ÇÅµ·ÈÍé¶©¹º,NORMAL,0.006526655
62678,·ÇÄÇÎ÷¶¡,NORMAL,0.010169738
62679,·ÇÊ³ÓÃ±ù´×Ëá,NORMAL,0.000277132
62680,¿¿Ã´,NORMAL,0.005432957
62681,¿¿ÄãÂè,FUCK,5.87E-05
62682,¿¿±±,NORMAL,0.001427863
62683,¿¿Ø²,FUCK,7.45E-05
62684,¿¿Ä¸,FUCK,0.000116746
62685,¿¿°Ö,FUCK,0.000204404
62686,¿¿±³,NORMAL,0.000899327
62687,¿¿Ñü,NORMAL,0.001236868
62688,ÃæÌ±,FUCK,3.09E-05
62689,Ãæ»ý,NORMAL,0.000749099
62690,Ãæ·Û²ô¼Ù,NORMAL,0.000892359
62691,¸ïÃü,NORMAL,0.001665676
62692,Ð¬Ã±,NORMAL,0.005265331
62693,÷²×Ó,FUCK,0.000120705
62694,±ÞÂú,NORMAL,0.001981473
62695,±ÞÅÚ×¨Âôqq,NORMAL,0.014520079
62696,±ÞÅÚ¹©Ó¦,NORMAL,0.002852017
62697,±ÞÅÚÅú·¢,NORMAL,0.003923851
62698,±ÞÅÚÅú·¢qq,NORMAL,0.012694733
62699,±ÞÅÚÖ±Ïú,NORMAL,0.010933238
62700,±ÞÅÚÖ±Ïúqq,NORMAL,0.009980526
62701,±ÞÅÚËÍ»õÉÏÃÅ,NORMAL,0.014926076
62702,±ÞÅÚÏúÊÛ,NORMAL,0.004998463
62703,±ÞÍõ,FUCK,0.000682819
62704,±ÞÉñ,FUCK,0.000111712
62705,±Þ³¤Äª¼°,NORMAL,0.000284576
62706,Î¤¹úÇå,FUCK,0.00349032
62707,Î¤Ð¡±¦,NORMAL,0.000261283
62708,Î¤Ð¡±¦ÏÖ´úÁÔÑÞ¼Ç,NORMAL,0.000235397
62709,Î¤Ð¡±¦ÏÖ´úÁÔÑÞ¼Çtxt,NORMAL,0.000487691
62710,º«¶«·½,NORMAL,0.000972599
62711,º«Æó¹¤»áÎ§¶ÂÎÒÊ¹¹Ý,NORMAL,0.00225848
62712,º«²®Æ½»ØÒä,NORMAL,0.000302428
62713,º«¹â,NORMAL,0.000976282
62714,º«ÆôµÂ,NORMAL,0.000532132
62715,º«¹ú3¼¶ÇéÉ«µçÓ°,NORMAL,0.002103859
62716,º«¹ú3¼¶µçÓ°,NORMAL,0.001930773
62717,º«¹ú3¼¶É«ÇéÆ¬ÏÂÔØ,NORMAL,0.000604242
62718,º«¹úaÆ¬,NORMAL,0.001501274
62719,º«¹úÅ®ÐÇÍµÅÄÎÞÂë,NORMAL,0.010118312
62720,º«¹úÅ®ÑÝÔ±ÂôÒù×ÔÅÄ,NORMAL,0.014015237
62721,º«¹úÄÛÄ£¸ßÇå°®°®,NORMAL,0.000326782
62722,º«¹ú³ÉÈËav,NORMAL,0.019748575
62723,º«¹ú³ÉÈËÓ°ÊÓ,NORMAL,0.001797765
62724,º«¹ú³ÉÈË¼¤ÇéÓ°Ôº,NORMAL,0.002238268
62725,º«¹ú³ÉÈË¼¤ÇéÒù¶´,NORMAL,0.018099703
62726,º«¹ú³ÉÈËÆµµÀ,NORMAL,0.001204866
62727,º«¹úÔ®½»,NORMAL,0.000719917
62728,º«¹úÎÞÂëÔ®½»,NORMAL,0.00095284
62729,º«¹ú¼¤ÇéÒùÉ«ÍøÕ¾,FUCK,0.005771856
62730,º«¹ú¼¤ÇéÒùÉ«ÌùÍ¼,NORMAL,0.009168625
62731,º«¹ú¹·,FUCK,2.13E-05
62732,º«¹ú×ÔÅÄÎÞÂëÏµÁÐÖ®2,NORMAL,0.000939393
62733,º«¹úÉí·ÝÖ¤,NORMAL,0.000664383
62734,º«¹ú·çÁ÷Ë¬¼Çtxt,NORMAL,0.000518733
62735,º«¹ú¸ßÇåaÆ¬ÏÂÔØ,NORMAL,0.000257021
62736,º«ÌìÊ¯,NORMAL,0.004531747
62737,º«ÈÕ³ÉÈËÎçÒ¹¼¤ÇéµçÓ°,NORMAL,0.00100652
62738,º«ÈÕ³ÉÈË¼¤ÇéÓ°Ôº,NORMAL,0.005151898
62739,º«ÈÕ³ÉÈË¼¤ÇéµçÓ°,NORMAL,0.007584059
62740,º«ÈÕÎÞÂëÉ«Æ¬,NORMAL,0.004525226
62741,º«èÌ±õ,NORMAL,0.000665385
62742,º«¹ðÖ¥,NORMAL,0.000405949
62743,º«Õý,NORMAL,0.00260971
62744,º«Õý½µÖ°¸±ÊÐ³¤,NORMAL,0.001186413
62745,º«°æ¸ßÇåaÆ¬×¨Çø,NORMAL,0.000699174
62746,º«Áª³±,NORMAL,0.007102323
62747,º«³¤¸³,NORMAL,0.003395772
62748,Òô†Dä­ÖÖ×Ó,NORMAL,0.001075685
62749,Òô†DÑ¤btÏÂÔØ,NORMAL,0.001189888
62750,ÒôÒ°Ôç¼ÍÎÞÂë,NORMAL,0.000645155
62751,ÒôÒ°Ôç¼ÍÖÖ×Ó,NORMAL,0.001722711
62752,ÔÏÐìÄï,NORMAL,0.000406319
62753,ÉØ¹ØÊÂ¼þ,NORMAL,0.000284153
62754,ÉØ¹Ø¶·,NORMAL,0.000248206
62755,ÉØ¹ØÐñ,NORMAL,0.000484228
62756,ÉØ¹ØÍæ,NORMAL,0.001164657
62757,ÉØ¹ØÈºÅ¹,NORMAL,0.001488543
62758,¶¥·á¹ú¼ÊÓéÀÖ³Ç,NORMAL,0.001389664
62759,¶¥µ½ÁËÐÀºçÒõµÀ×îÉî´¦,NORMAL,0.000199574
62760,¶¥µ½ÂèÂè½¿ÄÛµÄ»¨ÐÄ,NORMAL,0.00026837
62761,¶¥µ½»¨Èï,NORMAL,0.000322181
62762,¶¥µ½°¢ÒÌµÄ»¨ÐÄ,NORMAL,0.000306267
62763,¶¥ÌûÆ÷,NORMAL,0.000917649
62764,¶¥×ÅÐ¡ÕÊÅñ,NORMAL,0.000308001
62765,¶¥¼¶ÂÒÂ×¸ß³±ÒùË®,NORMAL,0.013622917
62766,¶¥¼¶Ñ§ÃÃÃÀÑ¨ÒùÍ¼,FUCK,0.007403612
62767,¶¥¼¶Ó°Æ¬½ûÊé½ûÍ¼,NORMAL,0.000896108
62768,¶¥¼¶¼¤ÇéÂãÁÄ,NORMAL,0.000182605
62769,¶¥¼¶ÂÖ¼éÌ×Í¼Õ¾,,
62770,¶¥×ï,NORMAL,0.001594222
62771,¶¥»¨ÐÄ,NORMAL,0.000543308
62772,¶¥Ìù»ú,NORMAL,0.00140695
62773,¶¥½øËýµÄ»¨Èï,NORMAL,0.00061025
62774,¶¥½øÉ©×ÓµÄ»¨ÐÄ,NORMAL,0.000485694
62775,¶¥½øÉÙ¸¾µÄ»¨ÐÄ,NORMAL,0.000532818
62776,Ïî×ÚÎ÷,NORMAL,0.007827229
62777,ÏîÐ¡¼ª,NORMAL,0.000368619
62778,Ïî»³³Ï,NORMAL,0.000179648
62779,ÏîÄ¿px,NORMAL,0.003926474
62780,ÏîÓ¢,NORMAL,0.001271969
62781,Ë³·á°ìÖ¤,NORMAL,0.00575726
62782,Ë³·áÊý¾Ý³öÊÛ,NORMAL,0.00052588
62783,Ë³·áÊý¾ÝÏúÊÛ,NORMAL,0.000557572
62784,Ë³·áÃæµ¥qq,NORMAL,0.013104843
62785,Ë³Àû¹ý,NORMAL,7.00E-05
62786,Ë³ÀûÍ¨¹ý¿¼,NORMAL,0.000168639
62787,Ë³×Å´ó¼¦°ÍÊªÁÜÁÜµÄÁ÷ÏÂ,NORMAL,0.000183809
62788,Ë³×ÅºìÄÛµÄÈâ·ìÉÏÏÂ¸§Åªºó²åÈëÐ¡Ñ¨,NORMAL,0.000479192
62789,Ðë¾ÃÁôÃÀÓðÖÖ×Ó,NORMAL,0.000487208
62790,ÐëÆéÓÉÄÎÖÖ×Ó,NORMAL,0.002872235
62791,ÐëÌÙÐ¡Ò¹×ÓÎÞÂë,NORMAL,0.002106315
62792,ÐëÌÙÐ¡Ò¹×ÓÖÖ×Ó,NORMAL,0.000468212
62793,ÐëÌÙ°¢ÓÉÃÀÖÖ×Ó,NORMAL,0.003622556
62794,¹ËË³ÕÂ,NORMAL,0.000125784
62795,Ô¤ÊÛ2012Äê¸ß¿¼´ð°¸,NORMAL,0.000498533
62796,Ô¤ÊÛ2012¸ß¿¼´ð°¸,NORMAL,0.000388616
62797,Ô¤¶¨2013Äê±±¾©»§¿ÚÖ¸±ê,NORMAL,0.00019238
62798,Ô¤¶¨2013Äê»§¿ÚÖ¸±ê,NORMAL,0.000526857
62799,Ô¤¶¨3Àû´ïåó,NORMAL,0.001459223
62800,Ô¤¶¨´óºÚÓ¥åó,NORMAL,0.000705338
62801,Ô¤¶¨ÎÂÇÐË¹ÌØÆøÇ¹qq,NORMAL,0.00033164
62802,Ô¤¶¨ÕÔÊÏåó,NORMAL,0.001066411
62803,Ô¤Éó²é,NORMAL,0.000132376
62804,Ô¤±¨×¨¼ÒÓû¿ÞÎÞÀá,NORMAL,0.000110173
62805,Ô¤±¨ÁËÓàÕð¶ø²»Õð,NORMAL,0.000254744
62806,Ô¤²â,NORMAL,0.000125211
62807,Ô¤²âÁËÑîÀûÎ°,NORMAL,0.000243938
62808,Ô¤²âµ½Ó¢9,NORMAL,0.000548959
62809,Ô¤²âÆ÷,NORMAL,0.000233376
62810,Ô¤²â´ð°¸,NORMAL,0.000138509
62811,Ô¤Áô2013Äê¹«Ë¾»§¿ÚÖ¸±êqq,NORMAL,0.009448177
62812,Ô¤ÑÔ2012Äê,NORMAL,7.45E-05
62813,Ô¤ÑÔÁËÉñ5,NORMAL,0.000181776
62814,Ô¤ÑÔÈËÀàÃðÍö,NORMAL,0.009243497
62815,Ô¤¾¯Æ÷,NORMAL,0.00092153
62816,Ô¤¶©54Ê½ÊÖÇ¹qq,VIOLENT,0.013160922
62817,Ô¤¶©77Ê½ÊÖÇ¹,NORMAL,0.000977325
62818,Ô¤¶©awpÆø²½Ç¹,NORMAL,0.004114532
62819,Ô¤¶©pcpÆûÇ¹qq,NORMAL,0.022621307
62820,Ô¤¶©·ÂÕæÆøÇ¹,NORMAL,0.004014564
62821,Ô¤¶©×óÂÖÊÖÇ¹qq,NORMAL,0.031300935
62822,Ô¤¶©Æû³µÐÅºÅÀ¹½ØÆ÷qq,FAKE,0.017624174
62823,Ô¤¶©Æû³µµç×Ó¸ÉÈÅÆ÷qq,FAKE,0.016685656
62824,Ô¤¶©ÎÂÇÐË¹ÌØÆøÇ¹qq,NORMAL,0.000588477
62825,Ô¤¶©¾Ñ»÷¹­åó,NORMAL,0.002002716
